Dataset,Library Name,Compound SMILES,Modified Compound SMILES,Compound ID,Site,Confidence Annotation,Resolution (A),Occupancy estimate,Z-Peak,PDB Status,PDB Entry,Fragalysis,Zenodo Status,
Mpro-x0708,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)NNC(=O)c1cc2CCCCc2s1,CC(=O)NNC(=O)c1cc2CCCCc2s1,PCM-0102142,B - active - covalent,"2 - Correct ligand, weak density",2.04,0.48, 6.52,Deposited,5RGM,online,,
Mpro-x0731,Cysteine Covalent Library (Weizmann Institute),Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,CC(=O)N1CCN(CC1)S(=O)(=O)c1ccc(C)cc1,PCM-0102759,B - active - covalent,"2 - Correct ligand, weak density",1.86,0.56, 7.99,Deposited,5RGN,online,,
Mpro-x0734,Cysteine Covalent Library (Weizmann Institute),[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)CCl,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)C,PCM-0103016,B - active - covalent,"2 - Correct ligand, weak density",1.96,0.25,5.41,Deposited,5REM,online,Deposited,
Mpro-x0736,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(CC1)C(=O)c2occc2,CC(=O)N1CCN(CC1)C(=O)c1ccco1,PCM-0102248,B - active - covalent,1 - Low Confidence,1.74,0.36, 7.74,Deposited,5RGO,online,,
Mpro-x0749,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCCC(C1)c2nc3ccccc3s2,CC(=O)N1CCCC(C1)c2nc3ccccc3s2,PCM-0102425,B - active - covalent,4 - High Confidence,2.15,0.37,5.33,Deposited,5REN,online,Deposited,
Mpro-x0752,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)NCc1ccc2OCOc2c1,CC(=O)NCc1ccc2OCOc2c1,PCM-0102578,B - active - covalent,"2 - Correct ligand, weak density",1.88,0.37,4.37,Deposited,5REO,online,Deposited,
Mpro-x0755,Cysteine Covalent Library (Weizmann Institute),Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102201,B - active - covalent,4 - High Confidence,1.81,0.36,4.57,Deposited,5REP,online,Deposited,
Mpro-x0759,Cysteine Covalent Library (Weizmann Institute),Fc1ccc(cc1)C2CN(CCO2)C(=O)CCl,Fc1ccc(cc1)C2CN(CCO2)C(=O)C,PCM-0102615,B - active - covalent,4 - High Confidence,1.88,0.4,5.59,Deposited,5RER,online,Deposited,
Mpro-x0769,Cysteine Covalent Library (Weizmann Institute),Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)CCl,Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102281,B - active - covalent,4 - High Confidence,1.65,0.41,5.28,Deposited,5RES,online,Deposited,
Mpro-x0770,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,CC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,PCM-0102269,B - active - covalent,"2 - Correct ligand, weak density",1.68,0.33,4.23,Deposited,5RET,online,Deposited,
Mpro-x0771,Cysteine Covalent Library (Weizmann Institute),Cc1ccc(c(C)c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,CC(=O)N1CCN(CC1)S(=O)(=O)c1ccc(C)cc1C,PCM-0102628,B - active - covalent,"2 - Correct ligand, weak density",2.07,0.58, 6.11,Deposited,5RGP,online,,
Mpro-x0774,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2C#N,CC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2C#N,PCM-0102395,B - active - covalent,4 - High Confidence,1.69,0.31,5.83,Deposited,5REU,online,Deposited,
Mpro-x0786,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)Nc1cccc(c1)C(=O)N2CCSCC2,CC(=O)Nc1cccc(c1)C(=O)N1CCSCC1,PCM-0103072,B - active - covalent,"2 - Correct ligand, weak density",1.6,0.24,5.77,Deposited,5REV,online,Deposited,
Mpro-x0820,Cysteine Covalent Library (Weizmann Institute),CC(NC(=O)CCl)c1cccc2ccccc12,CC(NC(=O)C)c1cccc2ccccc12,PCM-0102275,B - active - covalent,"2 - Correct ligand, weak density",1.55,0.26,6.71,Deposited,5REW,online,Deposited,
Mpro-x0830,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(Cc2cccc3ccccc23)CC1,CC(=O)N1CCN(Cc2cccc3ccccc23)CC1,PCM-0102287,B - active - covalent,"2 - Correct ligand, weak density",2.07,0.4,4.96,Deposited,5REX,online,Deposited,
Mpro-x0831,Cysteine Covalent Library (Weizmann Institute),Cc1ccccc1CN2CCCN(CC2)C(=O)CCl,Cc1ccccc1CN2CCCN(CC2)C(=O)C,PCM-0102911,B - active - covalent,4 - High Confidence,1.96,0.43,5.43,Deposited,5REY,online,Deposited,
Mpro-x0874,YORK3D,O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)N,,POB0129,A - active,4 - High Confidence,1.79,0.28,6.44,Deposited,5REZ,online,Deposited,
Mpro-x0887,YORK3D,OCC1(C2=NC=CC=C2)CCCC1,,POB0073,C - dimer (K137),4 - High Confidence,1.65,0.26,5.65,Deposited,5RF0,online,Deposited,
Mpro-x0946,Fraglite (Newcastle University),BrC1=CC=C(S(N)(=O)=O)C=C1,,NCL-00023830,A - active,4 - High Confidence,1.73,0.45,7.64,Deposited,5RF1,online,Deposited,
Mpro-x0967,Peplite (Newcastle University),CC(=O)NC(Cc1ccc(cc1)O)C(=O)NCC#CBr,,NCL-00024905,A - active,4 - High Confidence,1.65,0.58,6.58,Deposited,5RG1,online,Deposited,
Mpro-x0978,Peplite (Newcastle University),C[C@@H](O)[C@@H](NC(=O)C)C(=O)NCC#CBr,C[C@@H](O)[C@@H](NC(C)=O)C(=O)NCC=C,NCL-00025058,B - active - covalent,"3 - Clear density, unexpected ligand",1.63,0.58,5.54,Deposited,5RG2,online,Deposited,
Mpro-x0981,Peplite (Newcastle University),CC(NC(CC(N)=O)C(NCC#CBr)=O)=O,CC(=O)NC(CC(N)=O)C(=O)NCC=C,NCL-00025412 ,B - active - covalent,"3 - Clear density, unexpected ligand",1.58,0.56,4.71,Deposited,5RG3,online,Deposited,
Mpro-x0991,MiniFrags,Cl.CCC(=N)N,CCC(=N)N,Z1741969146,A - active,4 - High Confidence,1.53,0.21,5.84,Deposited,5RF2,online,Deposited,
Mpro-x0995,MiniFrags,NC=1C=NC=NC1,,Z1741970824,A - active,4 - High Confidence,1.5,0.3,7.07,Deposited,5RF3,online,Deposited,
Mpro-x1002,MiniFrags,OC=1C=CC=CN1,,Z1741982125,X - xtal contact (K12/D33),"2 - Correct ligand, weak density",1.61,0.22,4.88,Deposited,5RF4,online,Deposited,
Mpro-x1012,MiniFrags,OC1CS(=O)(=O)C1,,Z3241250482,D - surface (E178),4 - High Confidence,1.74,0.29,5.22,Deposited,5RF5,online,Deposited,
Mpro-x1077,DSIpoised_DMSO,N#CC=1C=CC(=CN1)N2CCCOCC2,,Z1348371854,A - active,4 - High Confidence,1.45,0.23,5.61,Deposited,5RF6,online,Deposited,
Mpro-x1086,DSIpoised_DMSO,CC=1C=C(F)C=CC1CS(=O)(=O)N,,Z1849009686,X- xtal contact (F291),"2 - Correct ligand, weak density",2.15,0.3, 11.96,Deposited,5RGQ,online,,
Mpro-x1093,DSIpoised_DMSO,CN1CCN(CC1)C(=O)CC1=CNC2=NC=CC=C12,,Z1400780201 ,A - active,"3 - Clear density, unexpected ligand",1.54,0.38,6.4,Deposited,5RF7,online,Deposited,
Mpro-x1101,DSIpoised_DMSO,CC(C)N(C)C=1N=CN=C2N(C)N=CC12,,Z328695024,X - xtal contact (M235/P241),"2 - Correct ligand, weak density",1.41,0.58, 4.6,Deposited,5RGR,online,,
Mpro-x1119,DSIpoised_DMSO,NC=1C=CC(=CC1)S(=O)(=O)NC=2C=CC=CN2,,Z271004858,X - xtal contact (R188),4 - High Confidence,1.44,0.26,7.09,Deposited,5RF8,online,Deposited,
Mpro-x1132,DSIpoised_DMSO,CC1CN(CCO1)C(=O)CN2C=CC=N2,,Z217038356,X - xtal contact (K12/D33),4 - High Confidence,1.43,0.2,5.77,Deposited,5RF9,online,Deposited,
Mpro-x1163,DSIpoised_DMSO,OCC1CN(CC=2C=CC=CC2)CCO1,,Z1259086950,X - xtal contact (E240),"2 - Correct ligand, weak density",1.72,0.5, 5.84,Deposited,5RGS,online,,
Mpro-x1187,DSIpoised_DMSO,CN1C=CC(=N1)C(=O)NC[C@@H]2CCCO2,,Z2643472210,C - dimer (M6),4 - High Confidence,1.52,0.19,6.26,Deposited,5RFA,online,Deposited,
Mpro-x1226,DSIpoised_DMSO,CCNCC1=CN(C)N=N1,,Z1271660837,X - xtal contact (H80),"2 - Correct ligand, weak density",1.48,0.21,5.44,Deposited,5RFB,online,Deposited,
Mpro-x1235,DSIpoised_DMSO,COC(=O)NC=1SC(C)=NC1C=2C=CC=CC2,,Z979145504,X - xtal contact (H80),4 - High Confidence,1.4,0.24,7.05,Deposited,5RFC,online,Deposited,
Mpro-x1237,DSIpoised_DMSO,CS(=O)(=O)CC1=NC=2C=CC=CC2N1,,Z126932614,X - xtal contact (K12/D33),"2 - Correct ligand, weak density",1.41,0.17,4.35,Deposited,5RFD,online,Deposited,
Mpro-x1249,DSIpoised_DMSO,O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,,Z509756472,A - active,"2 - Correct ligand, weak density",1.46,0.21,4.78,Deposited,5RFE,online,Deposited,
Mpro-x1308,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)cc2,CC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)cc2,PCM-0102704,B - active - covalent,4 - High Confidence,1.78,0.38,6.28,Deposited,5RFF,online,Deposited,
Mpro-x1311,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N(C1CS(=O)(=O)C=C1)c2ccccc2,CC(=O)N(C1CS(=O)(=O)C=C1)c2ccccc2,PCM-0102372,B - active - covalent,"2 - Correct ligand, weak density",2.32,0.53,4.88,Deposited,5RFG,online,Deposited,
Mpro-x1334,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(Cc2ccc(Cl)s2)CC1,CC(=O)N1CCN(Cc2ccc(Cl)s2)CC1,PCM-0102277,B - active - covalent,"2 - Correct ligand, weak density",1.58,0.3,5.07,Deposited,5RFH,online,Deposited,
Mpro-x1336,Cysteine Covalent Library (Weizmann Institute),Cc1ccc(C)c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,Cc1ccc(C)c(c1)S(=O)(=O)N2CCN(CC2)C(=O)C,PCM-0102353,B - active - covalent,4 - High Confidence,1.69,0.4,7.09,Deposited,5RFI,online,Deposited,
Mpro-x1348,Cysteine Covalent Library (Weizmann Institute),COc1cccc2sc(NC(=O)CCl)nc12,COc1cccc2sc(NC(=O)C)nc12,PCM-0103067,B - active - covalent,4 - High Confidence,1.8,0.37,7.18,Deposited,5RFJ,online,Deposited,
Mpro-x1351,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCC(CC1)NC(=O)c2ccccc2,CC(=O)N1CCC(CC1)NC(=O)c2ccccc2,PCM-0102575,B - active - covalent,"2 - Correct ligand, weak density",1.75,0.35,4.76,Deposited,5RFK,online,Deposited,
Mpro-x1358,Cysteine Covalent Library (Weizmann Institute),Oc1ccccc1NC(=O)C2CCN(CC2)C(=O)CCl,Oc1ccccc1NC(=O)C2CCN(CC2)C(=O)C,PCM-0102389,B - active - covalent,"2 - Correct ligand, weak density",1.64,0.3,5.08,Deposited,5RFL,online,Deposited,
Mpro-x1374,Cysteine Covalent Library (Weizmann Institute),Cc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)CCl,Cc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)C,PCM-0102539,B - active - covalent,"2 - Correct ligand, weak density",2.06,0.24,6.57,Deposited,5RFM,online,Deposited,
Mpro-x1375,Cysteine Covalent Library (Weizmann Institute),Fc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)CCl,Fc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)C,PCM-0102868,B - active - covalent,4 - High Confidence,1.8,0.36,6.33,Deposited,5RFN,online,Deposited,
Mpro-x1380,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCC(CC1)C(=O)N2CCCCC2,CC(=O)N1CCC(CC1)C(=O)N2CCCCC2,PCM-0102972,B - active - covalent,"2 - Correct ligand, weak density",1.83,0.37,5.37,Deposited,5RFO,online,Deposited,
Mpro-x1382,Cysteine Covalent Library (Weizmann Institute),CC(NC(=O)CCl)c1cccc(Cl)c1,CC(NC(=O)C)c1cccc(Cl)c1,PCM-0102190,B - active - covalent,4 - High Confidence,2.03,0.52,5.74,Deposited,5RFP,online,Deposited,
Mpro-x1384,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)Nc1cccc(c1)N2CCCC2=O,CC(=O)Nc1cccc(c1)N2CCCC2=O,PCM-0102179,B - active - covalent,4 - High Confidence,1.76,0.35,5.48,Deposited,5RFQ,online,Deposited,
Mpro-x1385,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(Cc2ccc(Br)s2)CC1,CC(=O)N1CCN(Cc2ccc(Br)s2)CC1,PCM-0102169,B - active - covalent,"2 - Correct ligand, weak density",1.71,0.32,4.54,Deposited,5RFR,online,Deposited,
Mpro-x1386,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(Cc2ccsc2)CC1,CC(=O)N1CCN(Cc2ccsc2)CC1,PCM-0102739,B - active - covalent,4 - High Confidence,1.7,0.36,5.92,Deposited,5RFS,online,Deposited,
Mpro-x1392,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CC(c2ccccc2)c3ccccc3C1,CC(=O)N1CC(c2ccccc2)c3ccccc3C1,PCM-0102432,B - active - covalent,4 - High Confidence,1.58,0.32,5.46,Deposited,5RFT,online,Deposited,
Mpro-x1402,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)s2,CC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)s2,PCM-0102121,B - active - covalent,4 - High Confidence,1.53,0.33,5.65,Deposited,5RFU,online,Deposited,
Mpro-x1412,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(CC1)C(=O)c2cccs2,CC(=O)N1CCN(CC1)C(=O)c2cccs2,PCM-0102306,B - active - covalent,"2 - Correct ligand, weak density",1.48,0.29,5.28,Deposited,5RFV,online,Deposited,
Mpro-x1418,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)N1CCN(Cc2cccs2)CC1,CC(=O)N1CCN(Cc2cccs2)CC1,PCM-0102243,B - active - covalent,4 - High Confidence,1.43,0.36,4.71,Deposited,5RFW,online,Deposited,
Mpro-x1425,Cysteine Covalent Library (Weizmann Institute),COc1ccc(cc1)N2CCN(CC2)C(=O)CCl,COc1ccc(cc1)N2CCN(CC2)C(=O)C,PCM-0102254,B - active - covalent,"2 - Correct ligand, weak density",1.55,0.36,5.71,Deposited,5RFX,online,Deposited,
Mpro-x1458,Cysteine Covalent Library (Weizmann Institute),CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,CC(C)N(C)C(=O)C1CCN(CC1)C(=O)C,PCM-0102974,B - active - covalent,4 - High Confidence,1.9,0.37,6.43,Deposited,5RFY,online,Deposited,
Mpro-x1478,Cysteine Covalent Library (Weizmann Institute),ClCC(=O)Nc1cccnc1Cl,CC(=O)Nc1cccnc1Cl,PCM-0102274,B - active - covalent,4 - High Confidence,1.68,0.29,8.35,Deposited,5RFZ,online,Deposited,
Mpro-x1493,Cysteine Covalent Library (Weizmann Institute),CC(=O)N1CCN(CC1)C(=O)CCl,CC(=O)N1CCN(CC1)C(=O)C,PCM-0102535,B - active - covalent,4 - High Confidence,1.72,0.33,5.46,Deposited,5RG0,online,Deposited,
Mpro-x2052,Cysteine Covalent Library (Weizmann Institute),O=C(C1CCN(C(CCl)=O)CC1)NC2=CC=C(OC)N=C2,COC1=CC=C(NC(=O)C2CCN(CC2)C(C)=O)C=N1,PG-COV-42,B - active - covalent,"2 - Correct ligand, weak density",1.56,0.38,4.82,Deposited,5RHE,online,,
Mpro-x2097,Electrophilic Heterocycles (Gyorgy Keseru),N#CC1=NC=CC=N1,N=CC1=NC=CC=N1,Cov_HetLib 030,B - active - covalent,4 - High Confidence,1.43,0.8,6.22,Deposited,5RHB,online,,
Mpro-x2119,Electrophilic Heterocycles (Gyorgy Keseru),N#CC1=NC=CN1,N=CC1=NC=CN1,Cov_HetLib 053,B - active - covalent,4 - High Confidence,1.58,0.8,6.26,Deposited,5RHC,online,,
Mpro-x2193,SpotFinder (Gyorgy Keseru),CS(=O)(=O)c1ccc(cc1)N1CCNCC1,,SF013,A - active,4 - High Confidence,1.57,0.6,7.8,Deposited,5RHD,online,,
